GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name        | Type             | Params
-------------------------------------------------
0 | model       | CNN_OShaugnessy  | 1 M   
1 | loss_module | CrossEntropyLoss | 0     

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.96it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/578 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/578 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/578 [00:00<00:13, 43.56it/s, loss=1.103, v_num=7365125]
Epoch 0:   0%|          | 2/578 [00:00<00:10, 57.15it/s, loss=1.109, v_num=7365125]
Epoch 0:   1%|          | 3/578 [00:00<00:09, 60.95it/s, loss=1.105, v_num=7365125]
Epoch 0:   1%|          | 4/578 [00:00<00:08, 65.81it/s, loss=1.100, v_num=7365125]
Epoch 0:  26%|██▋       | 152/578 [00:01<00:04, 87.14it/s, loss=1.019, v_num=7365125]
Epoch 0:  26%|██▋       | 152/578 [00:01<00:04, 87.13it/s, loss=1.018, v_num=7365125]
Epoch 0:  26%|██▋       | 153/578 [00:01<00:04, 87.14it/s, loss=1.016, v_num=7365125]
Epoch 0:  27%|██▋       | 154/578 [00:01<00:04, 87.13it/s, loss=1.015, v_num=7365125]
Epoch 0:  27%|██▋       | 155/578 [00:01<00:04, 87.12it/s, loss=1.013, v_num=7365125]
Epoch 0:  27%|██▋       | 156/578 [00:01<00:04, 87.12it/s, loss=1.012, v_num=7365125]
Epoch 0:  27%|██▋       | 157/578 [00:01<00:04, 87.11it/s, loss=1.010, v_num=7365125]
Epoch 0:  27%|██▋       | 158/578 [00:01<00:04, 87.10it/s, loss=1.009, v_num=7365125]
Epoch 0:  28%|██▊       | 159/578 [00:01<00:04, 87.06it/s, loss=1.008, v_num=7365125]
Epoch 0:  28%|██▊       | 160/578 [00:01<00:04, 87.03it/s, loss=1.007, v_num=7365125]
Epoch 0:  28%|██▊       | 161/578 [00:01<00:04, 86.98it/s, loss=1.007, v_num=7365125]
Epoch 0:  28%|██▊       | 161/578 [00:01<00:04, 86.96it/s, loss=1.005, v_num=7365125]
Epoch 0:  28%|██▊       | 162/578 [00:01<00:04, 86.93it/s, loss=1.004, v_num=7365125]
Epoch 0:  28%|██▊       | 163/578 [00:01<00:04, 86.90it/s, loss=1.000, v_num=7365125]
Epoch 0:  28%|██▊       | 164/578 [00:01<00:04, 86.83it/s, loss=0.999, v_num=7365125]
Epoch 0:  29%|██▊       | 165/578 [00:01<00:04, 86.79it/s, loss=0.996, v_num=7365125]
Epoch 0:  29%|██▊       | 166/578 [00:01<00:04, 86.75it/s, loss=0.994, v_num=7365125]
Epoch 0:  29%|██▉       | 167/578 [00:01<00:04, 86.72it/s, loss=0.993, v_num=7365125]
Epoch 0:  29%|██▉       | 168/578 [00:01<00:04, 86.68it/s, loss=0.991, v_num=7365125]
Epoch 0:  29%|██▉       | 169/578 [00:01<00:04, 86.65it/s, loss=0.991, v_num=7365125]
Epoch 0:  29%|██▉       | 170/578 [00:01<00:04, 86.61it/s, loss=0.991, v_num=7365125]
Epoch 0:  29%|██▉       | 170/578 [00:01<00:04, 86.59it/s, loss=0.989, v_num=7365125]
Epoch 0:  30%|██▉       | 171/578 [00:01<00:04, 86.57it/s, loss=0.988, v_num=7365125]
Epoch 0:  30%|██▉       | 172/578 [00:01<00:04, 86.54it/s, loss=0.985, v_num=7365125]
Epoch 0:  30%|██▉       | 173/578 [00:01<00:04, 86.50it/s, loss=0.983, v_num=7365125]
Epoch 0:  30%|███       | 174/578 [00:02<00:04, 86.46it/s, loss=0.981, v_num=7365125]
Epoch 0:  30%|███       | 175/578 [00:02<00:04, 86.42it/s, loss=0.981, v_num=7365125]
Epoch 0:  30%|███       | 176/578 [00:02<00:04, 86.38it/s, loss=0.978, v_num=7365125]
Epoch 0:  31%|███       | 177/578 [00:02<00:04, 86.35it/s, loss=0.976, v_num=7365125]
Epoch 0:  31%|███       | 178/578 [00:02<00:04, 86.32it/s, loss=0.974, v_num=7365125]
Epoch 0:  31%|███       | 179/578 [00:02<00:04, 86.31it/s, loss=0.974, v_num=7365125]
Epoch 0:  31%|███       | 179/578 [00:02<00:04, 86.29it/s, loss=0.972, v_num=7365125]
Epoch 0:  31%|███       | 180/578 [00:02<00:04, 86.29it/s, loss=0.970, v_num=7365125]
Epoch 0:  31%|███▏      | 181/578 [00:02<00:04, 86.27it/s, loss=0.970, v_num=7365125]
Epoch 0:  31%|███▏      | 182/578 [00:02<00:04, 86.26it/s, loss=0.967, v_num=7365125]
Epoch 0:  32%|███▏      | 183/578 [00:02<00:04, 86.23it/s, loss=0.965, v_num=7365125]
Epoch 0:  32%|███▏      | 184/578 [00:02<00:04, 86.21it/s, loss=0.963, v_num=7365125]
Epoch 0:  32%|███▏      | 185/578 [00:02<00:04, 86.20it/s, loss=0.960, v_num=7365125]
Epoch 0:  32%|███▏      | 186/578 [00:02<00:04, 86.20it/s, loss=0.958, v_num=7365125]
Epoch 0:  32%|███▏      | 187/578 [00:02<00:04, 86.21it/s, loss=0.954, v_num=7365125]
Epoch 0:  33%|███▎      | 188/578 [00:02<00:04, 86.22it/s, loss=0.954, v_num=7365125]
Epoch 0:  33%|███▎      | 188/578 [00:02<00:04, 86.21it/s, loss=0.953, v_num=7365125]
Epoch 0:  33%|███▎      | 189/578 [00:02<00:04, 86.19it/s, loss=0.949, v_num=7365125]
Epoch 0:  33%|███▎      | 190/578 [00:02<00:04, 86.16it/s, loss=0.948, v_num=7365125]
Epoch 0:  33%|███▎      | 191/578 [00:02<00:04, 86.13it/s, loss=0.946, v_num=7365125]
Epoch 0:  33%|███▎      | 192/578 [00:02<00:04, 86.10it/s, loss=0.945, v_num=7365125]
Epoch 0:  33%|███▎      | 193/578 [00:02<00:04, 86.07it/s, loss=0.945, v_num=7365125]
Epoch 0:  34%|███▎      | 194/578 [00:02<00:04, 86.05it/s, loss=0.944, v_num=7365125]
Epoch 0:  34%|███▎      | 195/578 [00:02<00:04, 86.03it/s, loss=0.942, v_num=7365125]
Epoch 0:  34%|███▍      | 196/578 [00:02<00:04, 86.01it/s, loss=0.942, v_num=7365125]
Epoch 0:  34%|███▍      | 197/578 [00:02<00:04, 85.99it/s, loss=0.942, v_num=7365125]
Epoch 0:  34%|███▍      | 197/578 [00:02<00:04, 85.97it/s, loss=0.940, v_num=7365125]
Epoch 0:  34%|███▍      | 198/578 [00:02<00:04, 85.95it/s, loss=0.938, v_num=7365125]
Epoch 0:  34%|███▍      | 199/578 [00:02<00:04, 85.93it/s, loss=0.937, v_num=7365125]
Epoch 0:  35%|███▍      | 200/578 [00:02<00:04, 85.91it/s, loss=0.933, v_num=7365125]
Epoch 0:  35%|███▍      | 201/578 [00:02<00:04, 85.83it/s, loss=0.933, v_num=7365125]
Epoch 0:  35%|███▍      | 202/578 [00:02<00:04, 85.83it/s, loss=0.930, v_num=7365125]
Epoch 0:  35%|███▌      | 203/578 [00:02<00:04, 85.83it/s, loss=0.930, v_num=7365125]
Epoch 0:  35%|███▌      | 204/578 [00:02<00:04, 85.83it/s, loss=0.928, v_num=7365125]
Epoch 0:  35%|███▌      | 205/578 [00:02<00:04, 85.84it/s, loss=0.929, v_num=7365125]
Epoch 0:  36%|███▌      | 206/578 [00:02<00:04, 85.85it/s, loss=0.929, v_num=7365125]
Epoch 0:  36%|███▌      | 206/578 [00:02<00:04, 85.84it/s, loss=0.924, v_num=7365125]
Epoch 0:  36%|███▌      | 207/578 [00:02<00:04, 85.85it/s, loss=0.921, v_num=7365125]
Epoch 0:  36%|███▌      | 208/578 [00:02<00:04, 85.86it/s, loss=0.915, v_num=7365125]
Epoch 0:  36%|███▌      | 209/578 [00:02<00:04, 85.87it/s, loss=0.911, v_num=7365125]
Epoch 0:  36%|███▋      | 210/578 [00:02<00:04, 85.88it/s, loss=0.907, v_num=7365125]
Epoch 0:  37%|███▋      | 211/578 [00:02<00:04, 85.89it/s, loss=0.904, v_num=7365125]
Epoch 0:  37%|███▋      | 212/578 [00:02<00:04, 85.91it/s, loss=0.900, v_num=7365125]
Epoch 0:  37%|███▋      | 213/578 [00:02<00:04, 85.92it/s, loss=0.894, v_num=7365125]
Epoch 0:  37%|███▋      | 214/578 [00:02<00:04, 85.92it/s, loss=0.888, v_num=7365125]
Epoch 0:  37%|███▋      | 215/578 [00:02<00:04, 85.91it/s, loss=0.888, v_num=7365125]
Epoch 0:  37%|███▋      | 215/578 [00:02<00:04, 85.89it/s, loss=0.883, v_num=7365125]
Epoch 0:  37%|███▋      | 216/578 [00:02<00:04, 85.87it/s, loss=0.876, v_num=7365125]
Epoch 0:  38%|███▊      | 217/578 [00:02<00:04, 85.85it/s, loss=0.874, v_num=7365125]
Epoch 0:  38%|███▊      | 218/578 [00:02<00:04, 85.82it/s, loss=0.871, v_num=7365125]
Epoch 0:  38%|███▊      | 219/578 [00:02<00:04, 85.80it/s, loss=0.866, v_num=7365125]
Epoch 0:  38%|███▊      | 220/578 [00:02<00:04, 85.78it/s, loss=0.864, v_num=7365125]
Epoch 0:  38%|███▊      | 221/578 [00:02<00:04, 85.76it/s, loss=0.860, v_num=7365125]
Epoch 0:  38%|███▊      | 222/578 [00:02<00:04, 85.71it/s, loss=0.856, v_num=7365125]
Epoch 0:  39%|███▊      | 223/578 [00:02<00:04, 85.67it/s, loss=0.852, v_num=7365125]
Epoch 0:  39%|███▉      | 224/578 [00:02<00:04, 85.65it/s, loss=0.852, v_num=7365125]
Epoch 0:  39%|███▉      | 224/578 [00:02<00:04, 85.64it/s, loss=0.848, v_num=7365125]
Epoch 0:  39%|███▉      | 225/578 [00:02<00:04, 85.64it/s, loss=0.841, v_num=7365125]
